Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00367243 to 0.00367243
Heightened Def Con from 0.003688 to 0.00368801
Heightened Def Con from 0.00369239 to 0.0036924
Heightened Def Con from 0.0036924 to 0.00369241
Heightened Def Con from 0.00370803 to 0.00370803
Heightened Def Con from 0.00371237 to 0.00371238
Heightened Def Con from 0.00371238 to 0.00371239
Heightened Def Con from 0.00372805 to 0.00372805
Heightened Def Con from 0.00373235 to 0.00373236
Heightened Def Con from 0.00373236 to 0.00373237
Heightened Def Con from 0.00374807 to 0.00374807
Heightened Def Con from 0.00375233 to 0.00375234
Heightened Def Con from 0.00375234 to 0.00375235
Heightened Def Con from 0.00376809 to 0.00376809
Heightened Def Con from 0.00377231 to 0.00377232
Heightened Def Con from 0.00377232 to 0.00377233
Heightened Def Con from 0.00378811 to 0.00378811
Heightened Def Con from 0.00379229 to 0.0037923
Heightened Def Con from 0.0037923 to 0.00379231
Heightened Def Con from 0.00380813 to 0.00380813
Heightened Def Con from 0.00381227 to 0.00381228
Heightened Def Con from 0.00381228 to 0.00381229
Heightened Def Con from 0.00382815 to 0.00382815
Heightened Def Con from 0.00383226 to 0.00383226
Heightened Def Con from 0.00383227 to 0.00383227
Heightened Def Con from 0.00384816 to 0.00384817
Heightened Def Con from 0.00385224 to 0.00385224
Heightened Def Con from 0.00385225 to 0.00385225
Heightened Def Con from 0.00386818 to 0.00386819
Heightened Def Con from 0.00387222 to 0.00387222
Heightened Def Con from 0.00387223 to 0.00387223
Heightened Def Con from 0.0038882 to 0.00388821
Heightened Def Con from 0.0038922 to 0.0038922
Heightened Def Con from 0.00389221 to 0.00389221
Heightened Def Con from 0.00390822 to 0.00390822
Heightened Def Con from 0.00391218 to 0.00391219
Heightened Def Con from 0.00391219 to 0.0039122
Heightened Def Con from 0.00392824 to 0.00392824
Heightened Def Con from 0.00393216 to 0.00393217
Heightened Def Con from 0.00393217 to 0.00393218
Heightened Def Con from 0.00394825 to 0.00394826
Heightened Def Con from 0.00395215 to 0.00395215
Heightened Def Con from 0.00395216 to 0.00395216
Heightened Def Con from 0.00396827 to 0.00396827
Heightened Def Con from 0.00397213 to 0.00397213
Heightened Def Con from 0.00397214 to 0.00397214
Heightened Def Con from 0.00398829 to 0.00398829
Heightened Def Con from 0.00399211 to 0.00399212
Heightened Def Con from 0.00399212 to 0.00399213
Heightened Def Con from 0.0040083 to 0.00400831
Heightened Def Con from 0.0040121 to 0.0040121
Heightened Def Con from 0.00401211 to 0.00401211
Heightened Def Con from 0.00402832 to 0.00402832
Heightened Def Con from 0.00403208 to 0.00403209
Heightened Def Con from 0.00403209 to 0.0040321
Heightened Def Con from 0.00404833 to 0.00404834
Heightened Def Con from 0.00405207 to 0.00405207
Heightened Def Con from 0.00405208 to 0.00405208
Heightened Def Con from 0.00406835 to 0.00406836
Heightened Def Con from 0.00407205 to 0.00407205
Heightened Def Con from 0.00407206 to 0.00407206
Heightened Def Con from 0.00408837 to 0.00408837
Heightened Def Con from 0.00409204 to 0.00409204
Heightened Def Con from 0.00409205 to 0.00409205
Heightened Def Con from 0.00410838 to 0.00410839
Heightened Def Con from 0.00411202 to 0.00411202
Heightened Def Con from 0.00411203 to 0.00411203
Heightened Def Con from 0.00412839 to 0.0041284
Heightened Def Con from 0.00413201 to 0.00413201
Heightened Def Con from 0.00413202 to 0.00413202
Heightened Def Con from 0.00414841 to 0.00414841
Heightened Def Con from 0.00415199 to 0.004152
Heightened Def Con from 0.004152 to 0.00415201
Heightened Def Con from 0.00416842 to 0.00416843
Heightened Def Con from 0.00417198 to 0.00417198
Heightened Def Con from 0.00417199 to 0.00417199
Heightened Def Con from 0.00418844 to 0.00418844
Heightened Def Con from 0.00419196 to 0.00419197
Heightened Def Con from 0.00419197 to 0.00419198
Heightened Def Con from 0.00420845 to 0.00420845
Heightened Def Con from 0.00421195 to 0.00421196
Heightened Def Con from 0.00421196 to 0.00421197
Heightened Def Con from 0.00422846 to 0.00422847
Heightened Def Con from 0.00423194 to 0.00423194
Heightened Def Con from 0.00423195 to 0.00423195
Heightened Def Con from 0.00424847 to 0.00424848
Heightened Def Con from 0.00425193 to 0.00425193
Heightened Def Con from 0.00425194 to 0.00425194
Heightened Def Con from 0.00426849 to 0.00426849
Heightened Def Con from 0.00427191 to 0.00427192
Heightened Def Con from 0.00427192 to 0.00427193
Heightened Def Con from 0.0042885 to 0.0042885
Heightened Def Con from 0.0042919 to 0.00429191
Heightened Def Con from 0.00429191 to 0.00429192
Heightened Def Con from 0.00430851 to 0.00430851
Heightened Def Con from 0.00431189 to 0.0043119
Heightened Def Con from 0.0043119 to 0.00431191
Heightened Def Con from 0.00432852 to 0.00432853
Heightened Def Con from 0.00433188 to 0.00433188
Heightened Def Con from 0.00433189 to 0.00433189
Heightened Def Con from 0.00434853 to 0.00434854
Heightened Def Con from 0.00435187 to 0.00435187
Heightened Def Con from 0.00435188 to 0.00435188
Heightened Def Con from 0.00436854 to 0.00436855
Heightened Def Con from 0.00437186 to 0.00437186
Heightened Def Con from 0.00437187 to 0.00437187
Heightened Def Con from 0.00438855 to 0.00438856
Heightened Def Con from 0.00439185 to 0.00439185
Heightened Def Con from 0.00439186 to 0.00439186
Heightened Def Con from 0.00440856 to 0.00440857
Heightened Def Con from 0.00441184 to 0.00441184
Heightened Def Con from 0.00441185 to 0.00441185
Heightened Def Con from 0.00442857 to 0.00442858
Heightened Def Con from 0.00443183 to 0.00443183
Heightened Def Con from 0.00443184 to 0.00443184
Heightened Def Con from 0.00444858 to 0.00444859
Heightened Def Con from 0.00445182 to 0.00445182
Heightened Def Con from 0.00445183 to 0.00445183
Heightened Def Con from 0.00446859 to 0.0044686
Heightened Def Con from 0.00447181 to 0.00447182
Heightened Def Con from 0.00447182 to 0.00447183
Heightened Def Con from 0.0044886 to 0.0044886
Heightened Def Con from 0.0044918 to 0.00449181
Heightened Def Con from 0.00449181 to 0.00449182
Heightened Def Con from 0.00450861 to 0.00450861
Heightened Def Con from 0.00451179 to 0.0045118
Heightened Def Con from 0.0045118 to 0.00451181
Heightened Def Con from 0.00452862 to 0.00452862
Heightened Def Con from 0.00453179 to 0.00453179
Heightened Def Con from 0.0045318 to 0.0045318
Heightened Def Con from 0.00454862 to 0.00454863
Heightened Def Con from 0.00455178 to 0.00455178
Heightened Def Con from 0.00455179 to 0.00455179
Heightened Def Con from 0.00456863 to 0.00456864
Heightened Def Con from 0.00457177 to 0.00457178
Heightened Def Con from 0.00457178 to 0.00457179
Heightened Def Con from 0.00458864 to 0.00458864
Heightened Def Con from 0.00459176 to 0.00459177
Heightened Def Con from 0.00459177 to 0.00459178
Heightened Def Con from 0.00460864 to 0.00460865
Heightened Def Con from 0.00461176 to 0.00461176
Heightened Def Con from 0.00461177 to 0.00461177
Heightened Def Con from 0.00462865 to 0.00462866
Heightened Def Con from 0.00463175 to 0.00463176
Heightened Def Con from 0.00463176 to 0.00463177
Heightened Def Con from 0.00464866 to 0.00464866
Heightened Def Con from 0.00465175 to 0.00465175
Heightened Def Con from 0.00465176 to 0.00465176
Heightened Def Con from 0.00466866 to 0.00466867
Heightened Def Con from 0.00467174 to 0.00467174
Heightened Def Con from 0.00467175 to 0.00467175
Heightened Def Con from 0.00468867 to 0.00468867
Heightened Def Con from 0.00469174 to 0.00469174
Heightened Def Con from 0.00469175 to 0.00469175
Heightened Def Con from 0.00470867 to 0.00470868
Heightened Def Con from 0.00471173 to 0.00471173
Heightened Def Con from 0.00471174 to 0.00471174
Heightened Def Con from 0.00472868 to 0.00472868
Heightened Def Con from 0.00473173 to 0.00473173
Heightened Def Con from 0.00473174 to 0.00473174
Heightened Def Con from 0.00474868 to 0.00474869
Heightened Def Con from 0.00475172 to 0.00475173
Heightened Def Con from 0.00475173 to 0.00475174
Heightened Def Con from 0.00476869 to 0.00476869
Heightened Def Con from 0.00477172 to 0.00477172
Heightened Def Con from 0.00477173 to 0.00477173
Heightened Def Con from 0.00478869 to 0.00478869
Heightened Def Con from 0.00479171 to 0.00479172
Heightened Def Con from 0.00479172 to 0.00479173
Heightened Def Con from 0.00480869 to 0.0048087
Heightened Def Con from 0.00481171 to 0.00481171
Heightened Def Con from 0.00481172 to 0.00481172
Heightened Def Con from 0.0048287 to 0.0048287
Heightened Def Con from 0.00483171 to 0.00483171
Heightened Def Con from 0.00483172 to 0.00483172
Heightened Def Con from 0.0048487 to 0.0048487
Heightened Def Con from 0.0048517 to 0.00485171
Heightened Def Con from 0.00485171 to 0.00485172
Heightened Def Con from 0.0048687 to 0.00486871
Heightened Def Con from 0.0048717 to 0.00487171
Heightened Def Con from 0.00487171 to 0.00487172
Heightened Def Con from 0.0048887 to 0.00488871
Heightened Def Con from 0.0048917 to 0.0048917
Heightened Def Con from 0.00489171 to 0.00489171
Heightened Def Con from 0.0049087 to 0.00490871
Heightened Def Con from 0.0049117 to 0.0049117
Heightened Def Con from 0.00491171 to 0.00491171
Heightened Def Con from 0.00492871 to 0.00492871
Heightened Def Con from 0.0049317 to 0.0049317
Heightened Def Con from 0.00493171 to 0.00493171
Heightened Def Con from 0.00494871 to 0.00494871
Heightened Def Con from 0.0049517 to 0.0049517
Heightened Def Con from 0.00495171 to 0.00495171
Heightened Def Con from 0.00496871 to 0.00496871
Heightened Def Con from 0.0049717 to 0.0049717
Heightened Def Con from 0.00497171 to 0.00497171
Heightened Def Con from 0.00498871 to 0.00498871
Heightened Def Con from 0.0049917 to 0.0049917
Heightened Def Con from 0.00499171 to 0.00499171
Heightened Def Con from 0.00500871 to 0.00500871
Heightened Def Con from 0.00501169 to 0.0050117
Heightened Def Con from 0.0050117 to 0.00501171
Heightened Def Con from 0.00502871 to 0.00502871
Heightened Def Con from 0.0050317 to 0.0050317
Heightened Def Con from 0.00503171 to 0.00503171
Heightened Def Con from 0.00504871 to 0.00504871
Heightened Def Con from 0.0050517 to 0.0050517
Heightened Def Con from 0.00505171 to 0.00505171
Heightened Def Con from 0.00506871 to 0.00506871
Heightened Def Con from 0.0050717 to 0.0050717
Heightened Def Con from 0.00507171 to 0.00507171
Heightened Def Con from 0.0050887 to 0.00508871
Heightened Def Con from 0.0050917 to 0.0050917
Heightened Def Con from 0.00509171 to 0.00509171
Heightened Def Con from 0.0051087 to 0.00510871
Heightened Def Con from 0.0051117 to 0.0051117
Heightened Def Con from 0.00511171 to 0.00511171
Heightened Def Con from 0.0051287 to 0.00512871
Heightened Def Con from 0.0051317 to 0.00513171
Heightened Def Con from 0.00513171 to 0.00513172
Heightened Def Con from 0.0051487 to 0.0051487
Heightened Def Con from 0.00515171 to 0.00515171
Heightened Def Con from 0.00515172 to 0.00515172
Heightened Def Con from 0.0051687 to 0.0051687
Heightened Def Con from 0.00517171 to 0.00517171
Heightened Def Con from 0.00517172 to 0.00517172
Heightened Def Con from 0.00518869 to 0.0051887
Heightened Def Con from 0.00519171 to 0.00519171
Heightened Def Con from 0.00519172 to 0.00519172
Heightened Def Con from 0.00520869 to 0.0052087
Heightened Def Con from 0.00521171 to 0.00521172
Heightened Def Con from 0.00521172 to 0.00521173
Heightened Def Con from 0.00522869 to 0.00522869
Heightened Def Con from 0.00523172 to 0.00523172
Heightened Def Con from 0.00523173 to 0.00523173
Heightened Def Con from 0.00524868 to 0.00524869
Heightened Def Con from 0.00525172 to 0.00525173
Heightened Def Con from 0.00525173 to 0.00525174
Heightened Def Con from 0.00526868 to 0.00526868
Heightened Def Con from 0.00527173 to 0.00527173
Heightened Def Con from 0.00527174 to 0.00527174
Heightened Def Con from 0.00528867 to 0.00528868
Heightened Def Con from 0.00529173 to 0.00529173
Heightened Def Con from 0.00529174 to 0.00529174
Heightened Def Con from 0.00530867 to 0.00530867
Heightened Def Con from 0.00531174 to 0.00531174
Heightened Def Con from 0.00531175 to 0.00531175
Heightened Def Con from 0.00532866 to 0.00532867
Heightened Def Con from 0.00533174 to 0.00533174
Heightened Def Con from 0.00533175 to 0.00533175
Heightened Def Con from 0.00534866 to 0.00534866
Heightened Def Con from 0.00535175 to 0.00535175
Heightened Def Con from 0.00535176 to 0.00535176
Heightened Def Con from 0.00536865 to 0.00536866
Heightened Def Con from 0.00537175 to 0.00537176
Heightened Def Con from 0.00537176 to 0.00537177
Heightened Def Con from 0.00538865 to 0.00538865
Heightened Def Con from 0.00539176 to 0.00539176
Heightened Def Con from 0.00539177 to 0.00539177
Heightened Def Con from 0.00540864 to 0.00540864
Heightened Def Con from 0.00541177 to 0.00541177
Heightened Def Con from 0.00541178 to 0.00541178
Heightened Def Con from 0.00542863 to 0.00542864
Heightened Def Con from 0.00543177 to 0.00543178
Heightened Def Con from 0.00543178 to 0.00543179
Heightened Def Con from 0.00544863 to 0.00544863
Heightened Def Con from 0.00545178 to 0.00545178
Heightened Def Con from 0.00545179 to 0.00545179
Heightened Def Con from 0.00546862 to 0.00546862
Heightened Def Con from 0.00547179 to 0.00547179
Heightened Def Con from 0.0054718 to 0.0054718
Heightened Def Con from 0.00548861 to 0.00548861
Heightened Def Con from 0.0054918 to 0.0054918
Heightened Def Con from 0.00549181 to 0.00549181
Heightened Def Con from 0.0055086 to 0.00550861
Heightened Def Con from 0.0055118 to 0.00551181
Heightened Def Con from 0.00551181 to 0.00551182
Heightened Def Con from 0.00552859 to 0.0055286
Heightened Def Con from 0.00553181 to 0.00553182
Heightened Def Con from 0.00553182 to 0.00553183
Heightened Def Con from 0.00554858 to 0.00554859
Heightened Def Con from 0.00555182 to 0.00555183
Heightened Def Con from 0.00555183 to 0.00555184
Heightened Def Con from 0.00556857 to 0.00556858
Heightened Def Con from 0.00557183 to 0.00557183
Heightened Def Con from 0.00557184 to 0.00557184
Heightened Def Con from 0.00558857 to 0.00558857
Heightened Def Con from 0.00559184 to 0.00559184
Heightened Def Con from 0.00559185 to 0.00559185
Heightened Def Con from 0.00560856 to 0.00560856
Heightened Def Con from 0.00561185 to 0.00561185
Heightened Def Con from 0.00561186 to 0.00561186
Heightened Def Con from 0.00562854 to 0.00562855
Heightened Def Con from 0.00563186 to 0.00563186
Heightened Def Con from 0.00563187 to 0.00563187
Heightened Def Con from 0.00564853 to 0.00564854
Heightened Def Con from 0.00565187 to 0.00565188
Heightened Def Con from 0.00565188 to 0.00565189
Heightened Def Con from 0.00566852 to 0.00566853
Heightened Def Con from 0.00567188 to 0.00567189
Heightened Def Con from 0.00567189 to 0.0056719
Heightened Def Con from 0.00568851 to 0.00568852
Heightened Def Con from 0.00569189 to 0.0056919
Heightened Def Con from 0.0056919 to 0.00569191
Heightened Def Con from 0.0057085 to 0.00570851
Heightened Def Con from 0.0057119 to 0.00571191
Heightened Def Con from 0.00571191 to 0.00571192
Heightened Def Con from 0.00572849 to 0.00572849
Heightened Def Con from 0.00573192 to 0.00573192
Heightened Def Con from 0.00573193 to 0.00573193
Heightened Def Con from 0.00574848 to 0.00574848
Heightened Def Con from 0.00575193 to 0.00575193
Heightened Def Con from 0.00575194 to 0.00575194
Heightened Def Con from 0.00576846 to 0.00576847
Heightened Def Con from 0.00577194 to 0.00577194
Heightened Def Con from 0.00577195 to 0.00577195
Heightened Def Con from 0.00578845 to 0.00578846
Heightened Def Con from 0.00579195 to 0.00579196
Heightened Def Con from 0.00579196 to 0.00579197
Heightened Def Con from 0.00580844 to 0.00580844
Heightened Def Con from 0.00581197 to 0.00581197
Heightened Def Con from 0.00581198 to 0.00581198
Heightened Def Con from 0.00582843 to 0.00582843
Heightened Def Con from 0.00583198 to 0.00583198
Heightened Def Con from 0.00583199 to 0.00583199
Heightened Def Con from 0.00584841 to 0.00584842
Heightened Def Con from 0.00585199 to 0.005852
Heightened Def Con from 0.005852 to 0.00585201
Heightened Def Con from 0.0058684 to 0.0058684
Heightened Def Con from 0.00587201 to 0.00587201
Heightened Def Con from 0.00587202 to 0.00587202
Heightened Def Con from 0.00588838 to 0.00588839
Heightened Def Con from 0.00589202 to 0.00589203
Heightened Def Con from 0.00589203 to 0.00589204
Heightened Def Con from 0.00590837 to 0.00590837
Heightened Def Con from 0.00591204 to 0.00591204
Heightened Def Con from 0.00591205 to 0.00591205
Heightened Def Con from 0.00592835 to 0.00592836
Heightened Def Con from 0.00593205 to 0.00593206
Heightened Def Con from 0.00593206 to 0.00593207
Heightened Def Con from 0.00594834 to 0.00594834
Heightened Def Con from 0.00595207 to 0.00595207
Heightened Def Con from 0.00595208 to 0.00595208
Heightened Def Con from 0.00596832 to 0.00596833
Heightened Def Con from 0.00597208 to 0.00597209
Heightened Def Con from 0.00597209 to 0.0059721
Heightened Def Con from 0.00598831 to 0.00598831
Heightened Def Con from 0.0059921 to 0.0059921
Heightened Def Con from 0.00599211 to 0.00599211
Heightened Def Con from 0.00600829 to 0.0060083
Heightened Def Con from 0.00601212 to 0.00601212
Heightened Def Con from 0.00601213 to 0.00601213
Heightened Def Con from 0.00602827 to 0.00602828
Heightened Def Con from 0.00603213 to 0.00603214
Heightened Def Con from 0.00603214 to 0.00603215
Heightened Def Con from 0.00604826 to 0.00604826
Heightened Def Con from 0.00605215 to 0.00605215
Heightened Def Con from 0.00605216 to 0.00605216
Heightened Def Con from 0.00606824 to 0.00606825
Heightened Def Con from 0.00607217 to 0.00607217
Heightened Def Con from 0.00607218 to 0.00607218
Heightened Def Con from 0.00608822 to 0.00608823
Heightened Def Con from 0.00609218 to 0.00609219
Heightened Def Con from 0.00609219 to 0.0060922
Heightened Def Con from 0.0061082 to 0.00610821
Heightened Def Con from 0.0061122 to 0.00611221
Heightened Def Con from 0.00611221 to 0.00611222
Heightened Def Con from 0.00612819 to 0.00612819
Heightened Def Con from 0.00613222 to 0.00613223
Heightened Def Con from 0.00613223 to 0.00613224
Heightened Def Con from 0.00614817 to 0.00614817
Heightened Def Con from 0.00615224 to 0.00615224
Heightened Def Con from 0.00615225 to 0.00615225
Heightened Def Con from 0.00616815 to 0.00616815
Heightened Def Con from 0.00617226 to 0.00617226
Heightened Def Con from 0.00617227 to 0.00617227
Heightened Def Con from 0.00618813 to 0.00618814
Heightened Def Con from 0.00619228 to 0.00619228
Heightened Def Con from 0.00619229 to 0.00619229
Heightened Def Con from 0.00620811 to 0.00620812
Heightened Def Con from 0.0062123 to 0.0062123
Heightened Def Con from 0.00621231 to 0.00621231
Heightened Def Con from 0.00622809 to 0.0062281
Heightened Def Con from 0.00623232 to 0.00623232
Heightened Def Con from 0.00623233 to 0.00623233
Heightened Def Con from 0.00624807 to 0.00624808
Heightened Def Con from 0.00625234 to 0.00625234
Heightened Def Con from 0.00625235 to 0.00625235
Heightened Def Con from 0.00626805 to 0.00626806
Heightened Def Con from 0.00627236 to 0.00627236
Heightened Def Con from 0.00627237 to 0.00627237
Heightened Def Con from 0.00628803 to 0.00628804
Heightened Def Con from 0.00629238 to 0.00629238
Heightened Def Con from 0.00629239 to 0.00629239
Heightened Def Con from 0.00630801 to 0.00630801
Heightened Def Con from 0.0063124 to 0.0063124
Heightened Def Con from 0.00631241 to 0.00631241
Heightened Def Con from 0.00632799 to 0.00632799
Heightened Def Con from 0.00633242 to 0.00633243
Heightened Def Con from 0.00633243 to 0.00633244
Heightened Def Con from 0.00634797 to 0.00634797
Heightened Def Con from 0.00635244 to 0.00635245
Heightened Def Con from 0.00635245 to 0.00635246
Heightened Def Con from 0.00636794 to 0.00636795
Heightened Def Con from 0.00637246 to 0.00637247
Heightened Def Con from 0.00637247 to 0.00637248
Heightened Def Con from 0.00638792 to 0.00638793
Heightened Def Con from 0.00639249 to 0.00639249
Heightened Def Con from 0.0063925 to 0.0063925
Heightened Def Con from 0.0064079 to 0.00640791
Heightened Def Con from 0.00641251 to 0.00641251
Heightened Def Con from 0.00641252 to 0.00641252
Heightened Def Con from 0.00642788 to 0.00642788
Heightened Def Con from 0.00643253 to 0.00643254
Heightened Def Con from 0.00643254 to 0.00643255
Heightened Def Con from 0.00644785 to 0.00644786
Heightened Def Con from 0.00645255 to 0.00645256
Heightened Def Con from 0.00645256 to 0.00645257
Heightened Def Con from 0.00646783 to 0.00646784
Heightened Def Con from 0.00647258 to 0.00647258
Heightened Def Con from 0.00647259 to 0.00647259
Heightened Def Con from 0.00648781 to 0.00648781
Heightened Def Con from 0.0064926 to 0.00649261
Heightened Def Con from 0.00649261 to 0.00649262
Heightened Def Con from 0.00650778 to 0.00650779
Heightened Def Con from 0.00651263 to 0.00651263
Heightened Def Con from 0.00651264 to 0.00651264
Heightened Def Con from 0.00652776 to 0.00652777
Heightened Def Con from 0.00653265 to 0.00653265
Heightened Def Con from 0.00653266 to 0.00653266
Heightened Def Con from 0.00654773 to 0.00654774
Heightened Def Con from 0.00655268 to 0.00655268
Heightened Def Con from 0.00655269 to 0.00655269
Heightened Def Con from 0.00656771 to 0.00656772
Heightened Def Con from 0.0065727 to 0.0065727
Heightened Def Con from 0.00657271 to 0.00657271
Heightened Def Con from 0.00658769 to 0.00658769
Heightened Def Con from 0.00659273 to 0.00659273
Heightened Def Con from 0.00659274 to 0.00659274
Heightened Def Con from 0.00660766 to 0.00660766
Heightened Def Con from 0.00661275 to 0.00661275
Heightened Def Con from 0.00661276 to 0.00661276
Heightened Def Con from 0.00662763 to 0.00662764
Heightened Def Con from 0.00663278 to 0.00663278
Heightened Def Con from 0.00663279 to 0.00663279
Heightened Def Con from 0.00664761 to 0.00664761
Heightened Def Con from 0.0066528 to 0.00665281
Heightened Def Con from 0.00665281 to 0.00665282
Heightened Def Con from 0.00666758 to 0.00666759
Heightened Def Con from 0.00667283 to 0.00667283
Heightened Def Con from 0.00667284 to 0.00667284
Heightened Def Con from 0.00668756 to 0.00668756
Heightened Def Con from 0.00669286 to 0.00669286
Heightened Def Con from 0.00669287 to 0.00669287
Heightened Def Con from 0.00670753 to 0.00670753
Heightened Def Con from 0.00671288 to 0.00671289
Heightened Def Con from 0.00671289 to 0.0067129
Heightened Def Con from 0.0067275 to 0.00672751
Heightened Def Con from 0.00673291 to 0.00673291
Heightened Def Con from 0.00673292 to 0.00673292
Heightened Def Con from 0.00674747 to 0.00674748
Heightened Def Con from 0.00675294 to 0.00675294
Heightened Def Con from 0.00675295 to 0.00675295
Heightened Def Con from 0.00676745 to 0.00676745
Heightened Def Con from 0.00677296 to 0.00677297
Heightened Def Con from 0.00677297 to 0.00677298
Heightened Def Con from 0.00678742 to 0.00678742
Heightened Def Con from 0.00679299 to 0.006793
Heightened Def Con from 0.006793 to 0.00679301
Heightened Def Con from 0.00680739 to 0.0068074
Heightened Def Con from 0.00681302 to 0.00681303
Heightened Def Con from 0.00681303 to 0.00681304
Heightened Def Con from 0.00682736 to 0.00682737
Heightened Def Con from 0.00683305 to 0.00683305
Heightened Def Con from 0.00683306 to 0.00683306
Heightened Def Con from 0.00684733 to 0.00684734
Heightened Def Con from 0.00685308 to 0.00685308
Heightened Def Con from 0.00685309 to 0.00685309
Heightened Def Con from 0.0068673 to 0.00686731
Heightened Def Con from 0.00687311 to 0.00687311
Heightened Def Con from 0.00687312 to 0.00687312
Heightened Def Con from 0.00688727 to 0.00688728
Heightened Def Con from 0.00689314 to 0.00689314
Heightened Def Con from 0.00689315 to 0.00689315
Heightened Def Con from 0.00690725 to 0.00690725
Heightened Def Con from 0.00691317 to 0.00691317
Heightened Def Con from 0.00691318 to 0.00691318
Heightened Def Con from 0.00692722 to 0.00692722
Heightened Def Con from 0.0069332 to 0.0069332
Heightened Def Con from 0.00693321 to 0.00693321
Heightened Def Con from 0.00694719 to 0.00694719
Heightened Def Con from 0.00695323 to 0.00695323
Heightened Def Con from 0.00695324 to 0.00695324
Heightened Def Con from 0.00696716 to 0.00696716
Heightened Def Con from 0.00697326 to 0.00697326
Heightened Def Con from 0.00697327 to 0.00697327
Heightened Def Con from 0.00698713 to 0.00698713
Heightened Def Con from 0.00699329 to 0.00699329
Heightened Def Con from 0.0069933 to 0.0069933
Heightened Def Con from 0.00700709 to 0.0070071
Heightened Def Con from 0.00701332 to 0.00701332
Heightened Def Con from 0.00701333 to 0.00701333
Heightened Def Con from 0.00702706 to 0.00702707
Heightened Def Con from 0.00703335 to 0.00703336
Heightened Def Con from 0.00703336 to 0.00703337
Heightened Def Con from 0.00704703 to 0.00704704
Heightened Def Con from 0.00705338 to 0.00705339
Heightened Def Con from 0.00705339 to 0.0070534
Heightened Def Con from 0.007067 to 0.007067
Heightened Def Con from 0.00707342 to 0.00707342
Heightened Def Con from 0.00707343 to 0.00707343
Heightened Def Con from 0.00708697 to 0.00708697
Heightened Def Con from 0.00709345 to 0.00709345
Heightened Def Con from 0.00709346 to 0.00709346
Heightened Def Con from 0.00710694 to 0.00710694
Heightened Def Con from 0.00711348 to 0.00711348
Heightened Def Con from 0.00711349 to 0.00711349
Heightened Def Con from 0.0071269 to 0.00712691
Heightened Def Con from 0.00713351 to 0.00713352
Heightened Def Con from 0.00713352 to 0.00713353
Heightened Def Con from 0.00714687 to 0.00714687
Heightened Def Con from 0.00715354 to 0.00715355
Heightened Def Con from 0.00715355 to 0.00715356
Heightened Def Con from 0.00716684 to 0.00716684
Heightened Def Con from 0.00717358 to 0.00717358
Heightened Def Con from 0.00717359 to 0.00717359
Heightened Def Con from 0.0071868 to 0.00718681
Heightened Def Con from 0.00719361 to 0.00719362
Heightened Def Con from 0.00719362 to 0.00719363
Heightened Def Con from 0.00720677 to 0.00720678
Heightened Def Con from 0.00721365 to 0.00721365
Heightened Def Con from 0.00721366 to 0.00721366
Heightened Def Con from 0.00722674 to 0.00722674
Heightened Def Con from 0.00723368 to 0.00723368
Heightened Def Con from 0.00723369 to 0.00723369
Heightened Def Con from 0.0072467 to 0.00724671
Heightened Def Con from 0.00725371 to 0.00725372
Heightened Def Con from 0.00725372 to 0.00725373
Heightened Def Con from 0.00726667 to 0.00726667
Heightened Def Con from 0.00727375 to 0.00727375
Heightened Def Con from 0.00727376 to 0.00727376
Heightened Def Con from 0.00728663 to 0.00728664
Heightened Def Con from 0.00729378 to 0.00729379
Heightened Def Con from 0.00729379 to 0.0072938
Heightened Def Con from 0.0073066 to 0.0073066
Heightened Def Con from 0.00731382 to 0.00731382
Heightened Def Con from 0.00731383 to 0.00731383
Heightened Def Con from 0.00732656 to 0.00732657
Heightened Def Con from 0.00733385 to 0.00733386
Heightened Def Con from 0.00733386 to 0.00733387
Heightened Def Con from 0.00734653 to 0.00734653
Heightened Def Con from 0.00735389 to 0.00735389
Heightened Def Con from 0.0073539 to 0.0073539
Heightened Def Con from 0.00736649 to 0.0073665
Heightened Def Con from 0.00737392 to 0.00737393
Heightened Def Con from 0.00737393 to 0.00737394
Heightened Def Con from 0.00738646 to 0.00738646
Heightened Def Con from 0.00739396 to 0.00739397
Heightened Def Con from 0.00739397 to 0.00739397
Heightened Def Con from 0.00740642 to 0.00740643
Heightened Def Con from 0.007414 to 0.007414
Heightened Def Con from 0.00741401 to 0.00741401
Heightened Def Con from 0.00742638 to 0.00742639
Heightened Def Con from 0.00743403 to 0.00743404
Heightened Def Con from 0.00743404 to 0.00743405
Heightened Def Con from 0.00744635 to 0.00744635
Heightened Def Con from 0.00745407 to 0.00745407
